mode: set
right-sizer/config/config.go:128.28,202.2 1 1
right-sizer/policy/engine.go:122.16,124.3 1 0
right-sizer/policy/engine.go:127.2,128.16 2 0
right-sizer/policy/engine.go:128.16,130.3 1 0
right-sizer/policy/engine.go:132.2,135.12 3 0
right-sizer/policy/engine.go:139.44,142.2 2 0
right-sizer/policy/engine.go:145.168,153.35 3 0
right-sizer/policy/engine.go:153.35,154.20 1 0
right-sizer/policy/engine.go:154.20,155.12 1 0
right-sizer/policy/engine.go:159.3,159.80 1 0
right-sizer/policy/engine.go:159.80,166.25 3 0
right-sizer/policy/engine.go:166.25,168.5 1 0
right-sizer/policy/engine.go:170.4,174.19 2 0
right-sizer/policy/engine.go:174.19,176.10 2 0
right-sizer/policy/engine.go:178.9,178.26 1 0
right-sizer/policy/engine.go:178.26,180.4 1 0
right-sizer/policy/engine.go:183.2,183.15 1 0
right-sizer/policy/engine.go:187.123,191.69 2 0
right-sizer/policy/engine.go:191.69,193.3 1 0
right-sizer/policy/engine.go:196.2,196.35 1 0
right-sizer/policy/engine.go:196.35,198.43 2 0
right-sizer/policy/engine.go:198.43,199.27 1 0
right-sizer/policy/engine.go:199.27,201.10 2 0
right-sizer/policy/engine.go:204.3,204.13 1 0
right-sizer/policy/engine.go:204.13,206.4 1 0
right-sizer/policy/engine.go:210.2,210.31 1 0
right-sizer/policy/engine.go:210.31,213.50 3 0
right-sizer/policy/engine.go:213.50,215.4 1 0
right-sizer/policy/engine.go:219.2,219.36 1 0
right-sizer/policy/engine.go:219.36,220.49 1 0
right-sizer/policy/engine.go:220.49,221.78 1 0
right-sizer/policy/engine.go:221.78,223.5 1 0
right-sizer/policy/engine.go:228.2,228.34 1 0
right-sizer/policy/engine.go:228.34,230.17 2 0
right-sizer/policy/engine.go:230.17,233.4 2 0
right-sizer/policy/engine.go:234.3,234.15 1 0
right-sizer/policy/engine.go:234.15,236.4 1 0
right-sizer/policy/engine.go:240.2,240.79 1 0
right-sizer/policy/engine.go:240.79,242.3 1 0
right-sizer/policy/engine.go:245.2,245.30 1 0
right-sizer/policy/engine.go:245.30,247.35 2 0
right-sizer/policy/engine.go:247.35,249.4 1 0
right-sizer/policy/engine.go:253.2,253.34 1 0
right-sizer/policy/engine.go:253.34,255.45 2 0
right-sizer/policy/engine.go:255.45,257.4 1 0
right-sizer/policy/engine.go:260.2,260.17 1 0
right-sizer/policy/engine.go:264.168,268.18 2 0
right-sizer/policy/engine.go:268.18,271.3 2 0
right-sizer/policy/engine.go:274.2,275.50 2 0
right-sizer/policy/engine.go:275.50,277.3 1 0
right-sizer/policy/engine.go:278.2,278.53 1 0
right-sizer/policy/engine.go:278.53,280.3 1 0
right-sizer/policy/engine.go:283.2,283.53 1 0
right-sizer/policy/engine.go:283.53,289.3 2 0
right-sizer/policy/engine.go:292.2,292.59 1 0
right-sizer/policy/engine.go:292.59,298.3 2 0
right-sizer/policy/engine.go:301.2,301.34 1 0
right-sizer/policy/engine.go:301.34,302.77 1 0
right-sizer/policy/engine.go:302.77,304.4 1 0
right-sizer/policy/engine.go:304.9,306.4 1 0
right-sizer/policy/engine.go:310.2,310.37 1 0
right-sizer/policy/engine.go:310.37,311.80 1 0
right-sizer/policy/engine.go:311.80,313.4 1 0
right-sizer/policy/engine.go:313.9,315.4 1 0
right-sizer/policy/engine.go:319.2,319.32 1 0
right-sizer/policy/engine.go:319.32,320.75 1 0
right-sizer/policy/engine.go:320.75,322.4 1 0
right-sizer/policy/engine.go:322.9,324.4 1 0
right-sizer/policy/engine.go:328.2,328.35 1 0
right-sizer/policy/engine.go:328.35,329.78 1 0
right-sizer/policy/engine.go:329.78,331.4 1 0
right-sizer/policy/engine.go:331.9,333.4 1 0
right-sizer/policy/engine.go:337.2,337.44 1 0
right-sizer/policy/engine.go:341.101,343.34 1 0
right-sizer/policy/engine.go:343.34,344.28 1 0
right-sizer/policy/engine.go:344.28,345.74 1 0
right-sizer/policy/engine.go:345.74,346.46 1 0
right-sizer/policy/engine.go:346.46,348.6 1 0
right-sizer/policy/engine.go:351.3,351.28 1 0
right-sizer/policy/engine.go:351.28,352.74 1 0
right-sizer/policy/engine.go:352.74,353.46 1 0
right-sizer/policy/engine.go:353.46,355.6 1 0
right-sizer/policy/engine.go:361.2,361.37 1 0
right-sizer/policy/engine.go:361.37,362.31 1 0
right-sizer/policy/engine.go:362.31,363.77 1 0
right-sizer/policy/engine.go:363.77,364.49 1 0
right-sizer/policy/engine.go:364.49,366.6 1 0
right-sizer/policy/engine.go:369.3,369.31 1 0
right-sizer/policy/engine.go:369.31,370.77 1 0
right-sizer/policy/engine.go:370.77,371.49 1 0
right-sizer/policy/engine.go:371.49,373.6 1 0
right-sizer/policy/engine.go:380.75,384.29 2 0
right-sizer/policy/engine.go:384.29,385.67 1 0
right-sizer/policy/engine.go:385.67,387.4 1 0
right-sizer/policy/engine.go:387.9,389.4 1 0
right-sizer/policy/engine.go:393.2,393.34 1 0
right-sizer/policy/engine.go:393.34,396.43 3 0
right-sizer/policy/engine.go:396.43,397.42 1 0
right-sizer/policy/engine.go:397.42,399.10 2 0
right-sizer/policy/engine.go:402.3,402.16 1 0
right-sizer/policy/engine.go:402.16,404.4 1 0
right-sizer/policy/engine.go:408.2,408.34 1 0
right-sizer/policy/engine.go:408.34,411.49 3 0
right-sizer/policy/engine.go:411.49,412.69 1 0
right-sizer/policy/engine.go:412.69,414.10 2 0
right-sizer/policy/engine.go:417.3,417.17 1 0
right-sizer/policy/engine.go:417.17,419.4 1 0
right-sizer/policy/engine.go:422.2,422.13 1 0
right-sizer/policy/engine.go:426.72,428.2 1 0
right-sizer/policy/engine.go:431.54,436.36 3 0
right-sizer/policy/engine.go:436.36,437.39 1 0
right-sizer/policy/engine.go:437.39,438.47 1 0
right-sizer/policy/engine.go:438.47,440.5 1 0
right-sizer/policy/engine.go:444.2,444.14 1 0
right-sizer/policy/engine.go:448.65,450.44 1 0
right-sizer/policy/engine.go:450.44,451.21 1 0
right-sizer/policy/engine.go:452.21,453.23 1 0
right-sizer/policy/engine.go:454.22,455.24 1 0
right-sizer/policy/engine.go:456.20,457.22 1 0
right-sizer/policy/engine.go:458.14,459.16 1 0
right-sizer/policy/engine.go:460.18,461.20 1 0
right-sizer/policy/engine.go:462.21,463.23 1 0
right-sizer/policy/engine.go:468.2,468.23 1 0
right-sizer/policy/engine.go:468.23,469.76 1 0
right-sizer/policy/engine.go:469.76,471.4 1 0
right-sizer/policy/engine.go:474.2,474.14 1 0
right-sizer/policy/engine.go:478.54,484.48 5 0
right-sizer/policy/engine.go:484.48,486.60 1 0
right-sizer/policy/engine.go:486.60,487.48 1 0
right-sizer/policy/engine.go:487.48,489.5 1 0
right-sizer/policy/engine.go:489.10,492.5 2 0
right-sizer/policy/engine.go:496.3,496.58 1 0
right-sizer/policy/engine.go:496.58,497.46 1 0
right-sizer/policy/engine.go:497.46,499.5 1 0
right-sizer/policy/engine.go:499.10,502.5 2 0
right-sizer/policy/engine.go:507.2,507.44 1 0
right-sizer/policy/engine.go:507.44,509.3 1 0
right-sizer/policy/engine.go:509.8,510.35 1 0
right-sizer/policy/engine.go:510.35,511.69 1 0
right-sizer/policy/engine.go:511.69,513.10 2 0
right-sizer/policy/engine.go:518.2,518.18 1 0
right-sizer/policy/engine.go:518.18,520.3 1 0
right-sizer/policy/engine.go:523.2,523.31 1 0
right-sizer/policy/engine.go:523.31,524.33 1 0
right-sizer/policy/engine.go:524.33,526.4 1 0
right-sizer/policy/engine.go:529.2,529.31 1 0
right-sizer/policy/engine.go:529.31,530.35 1 0
right-sizer/policy/engine.go:530.35,532.4 1 0
right-sizer/policy/engine.go:535.2,535.32 1 0
right-sizer/policy/engine.go:539.94,543.55 2 0
right-sizer/policy/engine.go:543.55,548.3 2 0
right-sizer/policy/engine.go:548.8,552.3 2 0
right-sizer/policy/engine.go:554.2,554.19 1 0
right-sizer/policy/engine.go:558.53,634.2 1 0
right-sizer/policy/engine.go:637.35,639.2 1 0
right-sizer/policy/engine.go:641.34,643.2 1 0
right-sizer/policy/engine.go:646.43,648.2 1 0
right-sizer/policy/engine.go:651.49,653.32 2 0
right-sizer/policy/engine.go:653.32,654.19 1 0
right-sizer/policy/engine.go:654.19,656.4 1 0
right-sizer/policy/engine.go:658.2,658.20 1 0
right-sizer/policy/engine.go:662.47,663.32 1 0
right-sizer/policy/engine.go:663.32,664.47 1 0
right-sizer/policy/engine.go:664.47,666.4 1 0
right-sizer/policy/engine.go:668.2,668.12 1 0
right-sizer/policy/engine.go:672.55,673.21 1 0
right-sizer/policy/engine.go:673.21,675.3 1 0
right-sizer/policy/engine.go:678.2,678.39 1 0
right-sizer/policy/engine.go:678.39,679.72 1 0
right-sizer/policy/engine.go:679.72,681.4 1 0
right-sizer/policy/engine.go:685.2,686.27 2 0
right-sizer/policy/engine.go:686.27,687.68 1 0
right-sizer/policy/engine.go:687.68,689.4 1 0
right-sizer/policy/engine.go:691.2,691.27 1 0
right-sizer/policy/engine.go:691.27,692.68 1 0
right-sizer/policy/engine.go:692.68,694.4 1 0
right-sizer/policy/engine.go:696.2,696.30 1 0
right-sizer/policy/engine.go:696.30,697.71 1 0
right-sizer/policy/engine.go:697.71,699.4 1 0
right-sizer/policy/engine.go:701.2,701.30 1 0
right-sizer/policy/engine.go:701.30,702.71 1 0
right-sizer/policy/engine.go:702.71,704.4 1 0
right-sizer/policy/engine.go:707.2,707.12 1 0
right-sizer/api/v1alpha1/rightsizerconfig_types.go:586.13,588.2 1 0
right-sizer/api/v1alpha1/rightsizerpolicy_types.go:415.13,417.2 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:14.51,17.2 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:20.44,21.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:21.15,23.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:24.2,26.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:30.55,32.33 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:32.33,36.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:37.2,37.31 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:37.31,41.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:42.2,42.31 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:42.31,46.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:47.2,47.29 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:47.29,51.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:52.2,52.26 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:52.26,56.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:57.2,57.24 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:57.24,61.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:62.2,62.33 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:62.33,66.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:70.48,71.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:71.15,73.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:74.2,76.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:80.69,82.2 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:85.62,86.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:86.15,88.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:89.2,91.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:95.75,97.2 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:100.68,101.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:101.15,103.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:104.2,106.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:110.87,114.2 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:117.80,118.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:118.15,120.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:121.2,123.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:127.79,129.18 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:129.18,133.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:134.2,134.29 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:134.29,138.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:142.72,143.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:143.15,145.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:146.2,148.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:152.75,154.2 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:157.68,158.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:158.15,160.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:161.2,163.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:167.61,169.33 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:169.33,173.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:174.2,174.31 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:174.31,178.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:179.2,179.31 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:179.31,183.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:184.2,184.29 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:184.29,188.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:189.2,189.26 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:189.26,193.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:194.2,194.24 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:194.24,198.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:199.2,199.33 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:199.33,203.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:207.54,208.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:208.15,210.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:211.2,213.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:217.67,219.29 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:219.29,222.29 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:222.29,224.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:229.60,230.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:230.15,232.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:233.2,235.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:239.61,241.27 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:241.27,244.3 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:248.54,249.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:249.15,251.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:252.2,254.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:258.71,260.33 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:260.33,264.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:265.2,265.33 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:265.33,269.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:270.2,270.32 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:270.32,274.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:275.2,275.31 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:275.31,278.29 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:278.29,280.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:285.64,286.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:286.15,288.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:289.2,291.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:295.77,297.27 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:297.27,301.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:302.2,302.27 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:302.27,306.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:307.2,307.30 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:307.30,310.22 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:310.22,312.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:317.70,318.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:318.15,320.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:321.2,323.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:327.79,329.2 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:332.72,333.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:333.15,335.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:336.2,338.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:342.69,344.2 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:347.62,348.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:348.15,350.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:351.2,353.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:357.61,359.25 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:359.25,363.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:364.2,364.25 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:364.25,368.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:372.54,373.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:373.15,375.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:376.2,378.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:382.65,384.20 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:384.20,388.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:392.58,393.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:393.15,395.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:396.2,398.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:402.71,404.35 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:404.35,408.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:409.2,409.34 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:409.34,413.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:417.64,418.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:418.15,420.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:421.2,423.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:427.63,429.2 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:432.56,433.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:433.15,435.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:436.2,438.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:442.65,446.32 4 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:446.32,450.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:454.58,455.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:455.15,457.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:458.2,460.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:464.65,470.2 5 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:473.58,474.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:474.15,476.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:477.2,479.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:483.61,484.34 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:484.34,486.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:487.2,487.12 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:491.73,495.21 4 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:495.21,498.22 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:498.22,500.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:505.66,506.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:506.15,508.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:509.2,511.12 3 0
